language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.92  T=4.28 s (350.8 files/s, 148568.7 lines/s)"
C,cobweb/deps/gmp.js/tests/mpf/t-gsprec.c,13,13,36
C,cobweb/deps/gmp.js/tests/rand/t-urbui.c,12,17,36
Assembly,cobweb/deps/gmp.js/tune/x86_64.asm,8,0,36
C/C++ Header,cobweb/deps/gmp.js/mpf/fits_u.h,14,14,35
m4,cobweb/deps/gmp.js/mpn/alpha/alpha-defs.m4,16,45,35
C,cobweb/deps/gmp.js/mpn/generic/bdiv_q.c,13,18,35
Assembly,cobweb/deps/gmp.js/mpn/x86/udiv.asm,6,0,35
Perl,cobweb/deps/gmp.js/demos/perl/Makefile.PL,12,25,34
Assembly,cobweb/deps/gmp.js/mpn/powerpc64/umul.asm,8,0,34
Assembly,cobweb/deps/gmp.js/mpn/x86/umul.asm,6,0,34
make,cobweb/deps/gmp.js/mpz/Makefile.am,5,21,34
C,cobweb/deps/gmp.js/randmui.c,17,24,34
C,cobweb/deps/gmp.js/tests/mpz/t-gcd_ui.c,14,15,34
C,cobweb/deps/gmp.js/mpbsd/sdiv.c,15,19,33
C,cobweb/deps/gmp.js/mpq/swap.c,14,13,33
C,cobweb/deps/gmp.js/mpz/set_f.c,13,16,33
C,cobweb/deps/gmp.js/mpz/tdiv_q_2exp.c,12,14,33
C,cobweb/deps/gmp.js/tests/mpbsd/allfuns.c,9,14,33
Assembly,cobweb/deps/gmp.js/tune/powerpc.asm,9,0,33
C++,cobweb/deps/gmp.js/cxx/ismpznw.cc,15,15,32
C,cobweb/deps/gmp.js/mpbsd/mtox.c,14,15,32
C,cobweb/deps/gmp.js/mpf/clears.c,11,13,32
C,cobweb/deps/gmp.js/mpf/inits.c,11,13,32
make,cobweb/deps/gmp.js/mpn/Makeasm.am,14,62,32
C/C++ Header,cobweb/deps/gmp.js/mpn/alpha/ev6/nails/gmp-mparam.h,15,15,32
C/C++ Header,cobweb/deps/gmp.js/mpn/cray/ieee/gmp-mparam.h,15,15,32
C/C++ Header,cobweb/deps/gmp.js/mpn/m68k/gmp-mparam.h,18,15,32
C/C++ Header,cobweb/deps/gmp.js/mpn/pa32/hppa1_1/gmp-mparam.h,15,15,32
C/C++ Header,cobweb/deps/gmp.js/mpn/sparc32/v8/gmp-mparam.h,16,15,32
C/C++ Header,cobweb/deps/gmp.js/mpn/sparc32/v8/supersparc/gmp-mparam.h,16,15,32
Assembly,cobweb/deps/gmp.js/mpn/sparc32/v9/udiv.asm,9,0,32
C,cobweb/deps/gmp.js/mpq/clears.c,11,13,32
C,cobweb/deps/gmp.js/mpq/inits.c,11,13,32
C,cobweb/deps/gmp.js/mpz/clears.c,11,13,32
C,cobweb/deps/gmp.js/mpz/dive_ui.c,12,15,32
C,cobweb/deps/gmp.js/mpz/inits.c,11,13,32
C,cobweb/deps/gmp.js/mpz/realloc.c,12,17,32
C,cobweb/deps/gmp.js/printf/fprintf.c,13,13,32
C,cobweb/deps/gmp.js/printf/obprntffuns.c,17,17,32
C,cobweb/deps/gmp.js/scanf/fscanf.c,12,13,32
Windows Module Definition,cobweb/deps/gnucobol-2.2/cobc/ppparse.def,7,0,32
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/umul.asm,8,0,31
C,cobweb/deps/gmp.js/printf/asprintf.c,12,13,31
C,cobweb/deps/gmp.js/mpf/trunc.c,15,19,30
C/C++ Header,cobweb/deps/gmp.js/mpn/mips32/gmp-mparam.h,17,15,30
C/C++ Header,cobweb/deps/gmp.js/mpn/mips64/gmp-mparam.h,17,15,30
C/C++ Header,cobweb/deps/gmp.js/mpn/power/gmp-mparam.h,14,14,30
Assembly,cobweb/deps/gmp.js/mpn/vax/add_n.s,10,19,30
Assembly,cobweb/deps/gmp.js/mpn/vax/sub_n.s,10,19,30
C,cobweb/deps/gmp.js/mpq/equal.c,13,15,30
C,cobweb/deps/gmp.js/printf/printf.c,13,13,30
C,cobweb/deps/gmp.js/scanf/scanf.c,12,13,30
C++,cobweb/deps/gmp.js/cxx/ismpq.cc,12,15,29
C++,cobweb/deps/gmp.js/cxx/osmpf.cc,15,16,29
Perl,cobweb/deps/gmp.js/demos/perl/test2.pl,12,23,29
C,cobweb/deps/gmp.js/mpf/urandomb.c,12,17,29
Assembly,cobweb/deps/gmp.js/mpn/m68k/mc68020/udiv.asm,5,0,29
Assembly,cobweb/deps/gmp.js/mpn/m88k/mc88110/addmul_1.s,11,19,29
Assembly,cobweb/deps/gmp.js/mpn/pa32/hppa1_1/umul.asm,7,0,29
C/C++ Header,cobweb/deps/gmp.js/mpn/x86/pentium/gmp-mparam.h,20,17,29
C,cobweb/deps/gmp.js/mpz/tstbit.c,15,26,29
Assembly,cobweb/deps/gmp.js/tune/hppa2.asm,4,0,29
Assembly,cobweb/deps/gmp.js/tune/hppa2w.asm,4,0,29
Assembly,cobweb/deps/gmp.js/tune/ia64.asm,5,2,29
Assembly,cobweb/deps/gmp.js/tune/powerpc64.asm,9,0,29
Assembly,cobweb/deps/gmp.js/tune/sparcv9.asm,5,0,29
HTML,cobweb/example/index.html,4,0,29
C,cobweb/deps/gmp.js/mpn/lshift.c,14,21,28
C,cobweb/deps/gmp.js/mpn/lshiftc.c,14,21,28
Assembly,cobweb/deps/gmp.js/mpn/m68k/mc68020/umul.asm,5,0,28
m4,cobweb/deps/gmp.js/mpn/powerpc32/powerpc-defs.m4,14,51,28
C/C++ Header,cobweb/deps/gmp.js/mpn/sparc32/gmp-mparam.h,14,15,28
C,cobweb/deps/gmp.js/mpn/toom_eval_dgr3_pm1.c,17,17,28
C,cobweb/deps/gmp.js/mpq/cmp_si.c,11,17,28
C,cobweb/deps/gmp.js/mpq/set_si.c,11,15,28
C,cobweb/deps/gmp.js/mpq/set_str.c,14,16,28
C/C++ Header,cobweb/deps/gmp.js/mpz/fits_s.h,9,13,28
C,cobweb/deps/gmp.js/mpz/mod.c,12,17,28
C,cobweb/deps/gmp.js/tal-reent.c,18,25,28
make,cobweb/Makefile,5,0,27
C,cobweb/deps/gmp.js/mpf/get_si.c,21,28,27
C,cobweb/deps/gmp.js/mpf/neg.c,11,13,27
C,cobweb/deps/gmp.js/mpn/nussbaumer_mul.c,14,19,27
C,cobweb/deps/gmp.js/scanf/vsscanf.c,12,17,27
make,cobweb/deps/gmp.js/tests/cxx/Makefile.am,8,33,27
C,cobweb/deps/gmp.js/tests/cxx/clocale.c,15,18,27
C++,cobweb/deps/gmp.js/tests/cxx/t-cast.cc,13,17,27
C,cobweb/deps/gmp.js/tests/mpf/t-set.c,10,15,27
Assembly,cobweb/deps/gmp.js/tune/hppa.asm,4,0,27
PowerShell,cobweb/deps/emsdk/emsdk.ps1,7,6,26
C,cobweb/deps/gmp.js/mpf/swap.c,11,13,26
Assembly,cobweb/deps/gmp.js/mpn/mips32/umul.asm,8,0,26
Assembly,cobweb/deps/gmp.js/mpn/mips64/umul.asm,8,0,26
Assembly,cobweb/deps/gmp.js/mpn/power/umul.asm,6,0,26
C,cobweb/deps/gmp.js/mpn/rshift.c,13,21,26
C/C++ Header,cobweb/deps/gmp.js/mpn/x86/i486/gmp-mparam.h,17,15,26
C/C++ Header,cobweb/deps/gmp.js/mpn/x86/p6/gmp-mparam.h,20,20,26
C,cobweb/deps/gmp.js/mpq/set_ui.c,9,15,26
C,cobweb/deps/gmp.js/mpz/cmp.c,9,14,26
make,cobweb/deps/gnucobol-2.2/doc/Makefile.am,8,20,26
C,cobweb/deps/gmp.js/mpbsd/itom.c,9,13,25
C,cobweb/deps/gmp.js/mpf/get_d_2exp.c,12,13,25
C,cobweb/deps/gmp.js/mpf/get_ui.c,25,41,25
C,cobweb/deps/gmp.js/mpf/iset.c,13,13,25
C,cobweb/deps/gmp.js/mpf/random2.c,14,17,25
C,cobweb/deps/gmp.js/mpf/reldiff.c,13,16,25
C/C++ Header,cobweb/deps/gmp.js/mpn/pa32/gmp-mparam.h,12,16,25
Assembly,cobweb/deps/gmp.js/mpn/vax/lshift.s,11,20,25
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/p3mmx/popham.asm,6,0,25
C,cobweb/deps/gmp.js/mpq/canonicalize.c,12,16,25
C,cobweb/deps/gmp.js/mpz/cdiv_qr.c,12,17,25
C,cobweb/deps/gmp.js/mpz/fdiv_qr.c,12,17,25
C,cobweb/deps/gmp.js/mpz/init2.c,11,14,25
C++,cobweb/deps/gmp.js/cxx/ismpz.cc,13,15,24
C,cobweb/deps/gmp.js/mpf/abs.c,11,13,24
C,cobweb/deps/gmp.js/mpf/set_d.c,12,14,24
C,cobweb/deps/gmp.js/mpf/set_prc.c,14,20,24
Assembly,cobweb/deps/gmp.js/mpn/alpha/umul.asm,9,0,24
Assembly,cobweb/deps/gmp.js/mpn/clipper/add_n.s,8,14,24
Assembly,cobweb/deps/gmp.js/mpn/clipper/sub_n.s,8,14,24
C,cobweb/deps/gmp.js/mpn/cray/lshift.c,10,14,24
Fortran 77,cobweb/deps/gmp.js/mpn/cray/mulww.f,12,16,24
C,cobweb/deps/gmp.js/mpn/cray/rshift.c,10,14,24
Assembly,cobweb/deps/gmp.js/mpn/m88k/mc88110/mul_1.s,12,21,24
m4,cobweb/deps/gmp.js/mpn/mips32/mips-defs.m4,15,30,24
m4,cobweb/deps/gmp.js/mpn/mips32/mips.m4,15,30,24
C,cobweb/deps/gmp.js/mpn/redc_n.c,19,23,24
C,cobweb/deps/gmp.js/mpz/set.c,16,13,24
C,cobweb/deps/gmp.js/mpz/ui_pow_ui.c,8,16,24
COBOL,cobweb/deps/gnucobol-2.2/copy/sqlca.cpy,0,0,24
Assembly,cobweb/deps/gmp.js/mpn/clipper/mul_1.s,8,14,23
C,cobweb/deps/gmp.js/mpn/generic/sizeinbase.c,14,21,23
Assembly,cobweb/deps/gmp.js/mpn/ns32k/addmul_1.s,9,14,23
Assembly,cobweb/deps/gmp.js/mpn/ns32k/submul_1.s,9,14,23
C/C++ Header,cobweb/deps/gmp.js/mpn/s390/gmp-mparam.h,16,15,23
Assembly,cobweb/deps/gmp.js/mpn/vax/rshift.s,11,20,23
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/sse2/mul_1.asm,4,0,23
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium/mmx/hamdist.asm,6,0,23
Assembly,cobweb/deps/gmp.js/mpn/z8000x/add_n.s,9,22,23
Assembly,cobweb/deps/gmp.js/mpn/z8000x/sub_n.s,9,22,23
C,cobweb/deps/gmp.js/mpz/get_d_2exp.c,9,13,23
C,cobweb/deps/gmp.js/mpz/realloc2.c,11,15,23
C,cobweb/deps/gmp.js/tune/noop.c,14,20,23
Bourne Shell,cobweb/cobweb.sh,5,0,22
C,cobweb/deps/gmp.js/assert.c,10,16,22
C++,cobweb/deps/gmp.js/cxx/osdoprnti.cc,15,20,22
C,cobweb/deps/gmp.js/mpf/set.c,10,13,22
C,cobweb/deps/gmp.js/mpf/set_z.c,11,13,22
Assembly,cobweb/deps/gmp.js/mpn/ns32k/mul_1.s,9,14,22
Assembly,cobweb/deps/gmp.js/mpn/power/sdiv.asm,6,0,22
Assembly,cobweb/deps/gmp.js/mpn/sh/sh2/addmul_1.s,10,19,22
Assembly,cobweb/deps/gmp.js/mpn/sh/sh2/submul_1.s,10,19,22
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/mmx/lshift.asm,5,0,22
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/mmx/popham.asm,6,0,22
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/mmx/rshift.asm,5,0,22
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/sse2/addmul_1.asm,4,0,22
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/mmx/lshift.asm,6,0,22
Assembly,cobweb/deps/gmp.js/mpn/x86/pentium4/mmx/rshift.asm,6,0,22
C,cobweb/deps/gmp.js/mpz/divis_2exp.c,12,16,22
C,cobweb/deps/gmp.js/mpz/iset_si.c,12,15,22
C,cobweb/deps/gmp.js/scanf/fscanffuns.c,12,17,22
make,cobweb/deps/gnucobol-2.2/libcob/Makefile.am,6,30,22
Bourne Shell,cobweb/deps/gnucobol-2.2/po/update_linguas.sh,10,5,22
C,cobweb/deps/gmp.js/demos/expr/exprv.c,11,14,21
C,cobweb/deps/gmp.js/errno.c,14,24,21
C,cobweb/deps/gmp.js/mpf/cmp_d.c,13,15,21
C,cobweb/deps/gmp.js/mpf/int_p.c,12,15,21
C,cobweb/deps/gmp.js/mpf/iset_si.c,12,14,21
m4,cobweb/deps/gmp.js/mpn/arm/arm-defs.m4,9,20,21
Assembly,cobweb/deps/gmp.js/mpn/i960/addmul_1.s,11,14,21
Assembly,cobweb/deps/gmp.js/mpn/ns32k/add_n.s,9,14,21
Assembly,cobweb/deps/gmp.js/mpn/ns32k/sub_n.s,9,14,21
C,cobweb/deps/gmp.js/mpn/pre_mod_1.c,12,19,21
Assembly,cobweb/deps/gmp.js/mpn/pyr/addmul_1.s,8,14,21
Assembly,cobweb/deps/gmp.js/mpn/sparc32/v8/umul.asm,8,0,21
Bourne Shell,cobweb/deps/gmp.js/mpn/x86/t-zdisp.sh,9,30,21
Assembly,cobweb/deps/gmp.js/mpn/z8000/add_n.s,9,21,21
Assembly,cobweb/deps/gmp.js/mpn/z8000/sub_n.s,9,22,21
C,cobweb/deps/gmp.js/mpz/swap.c,10,13,21
TeX,cobweb/deps/gnucobol-2.2/doc/cbchelp.tex,3,0,21
Dockerfile,cobweb/Dockerfile,9,4,20
C,cobweb/deps/gmp.js/mp_minv_tab.c,10,18,20
C,cobweb/deps/gmp.js/mpf/pow_ui.c,10,13,20
C,cobweb/deps/gmp.js/mpn/generic/bdiv_dbm1c.c,11,17,20
Assembly,cobweb/deps/gmp.js/mpn/powerpc32/vmx/popcount.asm,8,0,20
C,cobweb/deps/gmp.js/mpn/redc_1.c,10,16,20
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/sse2/mod_1_4.asm,3,0,20
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/sse2/mul_basecase.asm,4,0,20
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/sse2/popcount.asm,4,0,20
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/sse2/sqr_basecase.asm,4,0,20
Assembly,cobweb/deps/gmp.js/mpn/x86/p6/sse2/submul_1.asm,4,0,20
C,cobweb/deps/gmp.js/mpz/cdiv_r.c,13,17,20
C,cobweb/deps/gmp.js/mpz/fdiv_r.c,12,17,20
C,cobweb/deps/gmp.js/mpz/iset.c,12,16,20
C,cobweb/deps/gmp.js/mpz/iset_ui.c,11,15,20
C,cobweb/deps/gmp.js/mpz/neg.c,14,13,20
C,cobweb/deps/gmp.js/mpz/pow_ui.c,7,15,20
C,cobweb/deps/gmp.js/mpz/set_si.c,11,14,20
C,cobweb/deps/gmp.js/printf/vsprintf.c,14,13,20
C,cobweb/deps/gmp.js/tests/mpn/t-asmtype.c,18,26,20
Markdown,cobweb/deps/gmp.js/README.markdown,14,0,19
C,cobweb/deps/gmp.js/mpf/iset_ui.c,10,14,19
Assembly,cobweb/deps/gmp.js/mpn/i960/add_n.s,8,14,19
Assembly,cobweb/deps/gmp.js/mpn/i960/sub_n.s,8,14,19
C,cobweb/deps/gmp.js/mpn/redc_1_sec.c,10,16,19
C,cobweb/deps/gmp.js/mpn/scan0.c,12,18,19
C,cobweb/deps/gmp.js/mpn/scan1.c,12,18,19
Assembly,cobweb/deps/gmp.js/mpn/sh/sh2/mul_1.s,10,19,19
C,cobweb/deps/gmp.js/mpq/abs.c,14,13,19
C,cobweb/deps/gmp.js/mpq/neg.c,14,13,19
C,cobweb/deps/gmp.js/mpq/set.c,9,13,19
C,cobweb/deps/gmp.js/mpz/abs.c,13,13,19
C,cobweb/deps/gmp.js/mpz/get_si.c,9,15,19
C,cobweb/deps/gmp.js/printf/obvprintf.c,14,13,19
C,cobweb/deps/gmp.js/tests/rand/zdiv_round.c,11,14,19
C,cobweb/deps/gmp.js/tests/refmpq.c,9,13,19
C/C++ Header,cobweb/deps/gnucobol-2.2/libcob/cobgetopt.h,30,73,19
m4,cobweb/deps/gnucobol-2.2/m4/ltversion.m4,4,0,19
C,cobweb/deps/gmp.js/compat.c,12,19,18
m4,cobweb/deps/gmp.js/config.m4,0,1,18
C,cobweb/deps/gmp.js/mpf/set_si.c,11,14,18
C,cobweb/deps/gmp.js/mpf/sub_ui.c,9,13,18
Assembly,cobweb/deps/gmp.js/mpn/i960/mul_1.s,11,14,18
Assembly,cobweb/deps/gmp.js/mpn/pyr/mul_1.s,8,14,18
C,cobweb/deps/gmp.js/mpz/cmpabs.c,10,15,18
C,cobweb/deps/gmp.js/mpz/set_ui.c,10,14,18
C,cobweb/deps/gmp.js/printf/vsnprintf.c,13,13,18
Bourne Shell,cobweb/deps/gnucobol-2.2/tests/listings-sed.sh,6,25,18
C,cobweb/deps/gmp.js/invalid.c,20,35,17
C,cobweb/deps/gmp.js/mp_set_fns.c,8,14,17
Assembly,cobweb/deps/gmp.js/mpn/thumb/add_n.s,11,20,17
Assembly,cobweb/deps/gmp.js/mpn/thumb/sub_n.s,11,20,17
C,cobweb/deps/gmp.js/mpq/out_str.c,12,14,17
C,cobweb/deps/gmp.js/mpz/array_init.c,9,14,17
C,cobweb/deps/gmp.js/mpz/fib2_ui.c,11,13,17
C,cobweb/deps/gmp.js/randbui.c,12,17,17
C,cobweb/deps/gmp.js/tests/mpn/t-toom8h.c,3,2,17
Bourne Shell,cobweb/deps/emsdk/docker/test_dockerimage.sh,2,1,16
C Shell,cobweb/deps/emsdk/emsdk_env.csh,5,15,16
C,cobweb/deps/gmp.js/mpf/dump.c,10,16,16
Assembly,cobweb/deps/gmp.js/mpn/sh/add_n.s,10,19,16
Assembly,cobweb/deps/gmp.js/mpn/sh/sub_n.s,10,19,16
m4,cobweb/deps/gmp.js/mpn/x86/darwin.m4,4,20,16
Assembly,cobweb/deps/gmp.js/mpn/x86_64/core2/popcount.asm,8,0,16
Assembly,cobweb/deps/gmp.js/mpn/x86_64/pentium4/popcount.asm,8,0,16
C,cobweb/deps/gmp.js/mpq/init.c,8,14,16
C,cobweb/deps/gmp.js/mpq/set_z.c,9,13,16
C,cobweb/deps/gmp.js/mpz/cdiv_q.c,12,14,16
C,cobweb/deps/gmp.js/mpz/fdiv_q.c,12,14,16
m4,cobweb/deps/gnucobol-2.2/m4/codeset.m4,2,5,16
make,cobweb/deps/emsdk/docker/Makefile,4,2,15
Perl,cobweb/deps/gmp.js/demos/perl/sample.pl,11,17,15
C,cobweb/deps/gmp.js/mp_get_fns.c,9,13,15
make,cobweb/deps/gmp.js/mpf/Makefile.am,4,18,15
C,cobweb/deps/gmp.js/mpf/set_ui.c,10,13,15
C,cobweb/deps/gmp.js/mpn/cray/cfp/addmul_1.c,10,13,15
C,cobweb/deps/gmp.js/mpn/cray/cfp/submul_1.c,10,13,15
m4,cobweb/deps/gmp.js/mpn/pa32/pa-defs.m4,11,27,15
C/C++ Header,cobweb/deps/gmp.js/mpn/x86/fat/gmp-mparam.h,13,31,15
C/C++ Header,cobweb/deps/gmp.js/mpn/x86_64/fat/gmp-mparam.h,13,31,15
C,cobweb/deps/gmp.js/mpz/random2.c,10,15,15
make,cobweb/deps/gmp.js/tests/mpz/Makefile.am,7,21,15
C,cobweb/deps/gmp.js/tests/t-hightomask.c,11,17,15
make,cobweb/deps/gnucobol-2.2/cobc/Makefile.am,8,26,15
C++,cobweb/deps/gmp.js/cxx/osmpq.cc,10,13,14
C++,cobweb/deps/gmp.js/cxx/osmpz.cc,10,13,14
C/C++ Header,cobweb/deps/gmp.js/demos/calc/calc-common.h,9,12,14
C,cobweb/deps/gmp.js/mpf/get_d.c,9,13,14
C,cobweb/deps/gmp.js/mpn/cray/cfp/mul_1.c,10,13,14
C,cobweb/deps/gmp.js/mpn/random.c,11,15,14
C,cobweb/deps/gmp.js/printf/vfprintf.c,11,13,14
C,cobweb/deps/gmp.js/printf/vprintf.c,11,13,14
C,cobweb/deps/gmp.js/scanf/vfscanf.c,11,13,14
C,cobweb/deps/gmp.js/scanf/vscanf.c,11,13,14
C,cobweb/deps/gmp.js/tune/set_strb.c,10,13,14
Bourne Shell,cobweb/deps/emsdk/docker/entrypoint,6,8,13
C,cobweb/deps/gmp.js/mp_clz_tab.c,8,16,13
C,cobweb/deps/gmp.js/mpn/generic/com.c,8,13,13
C,cobweb/deps/gmp.js/mpz/iset_str.c,10,21,13
C,cobweb/deps/gmp.js/mpz/urandomb.c,9,15,13
C/C++ Header,cobweb/deps/gmp.js/randmt.h,11,16,13
make,cobweb/deps/gmp.js/tests/Makefile.am,8,17,13
C,cobweb/deps/gmp.js/tune/mod_1_div.c,9,13,13
C,cobweb/deps/gmp.js/tune/mod_1_inv.c,9,13,13
Markdown,cobweb/example/README.md,5,0,13
Bourne Shell,cobweb/deps/emsdk/emsdk_env.sh,3,15,12
make,cobweb/deps/gmp.js/demos/expr/Makefile.am,9,22,12
C,cobweb/deps/gmp.js/mpf/init2.c,8,13,12
C,cobweb/deps/gmp.js/mpf/iset_str.c,8,13,12
C,cobweb/deps/gmp.js/mpn/cray/hamdist.c,7,13,12
C,cobweb/deps/gmp.js/mpn/cray/popcount.c,7,13,12
C,cobweb/deps/gmp.js/mpq/get_num.c,9,13,12
C,cobweb/deps/gmp.js/mpq/set_den.c,9,13,12
C,cobweb/deps/gmp.js/mpq/set_num.c,9,13,12
C,cobweb/deps/gmp.js/mpz/dump.c,10,16,12
C,cobweb/deps/gmp.js/mpz/init.c,8,15,12
make,cobweb/deps/gmp.js/tests/mpn/Makefile.am,7,17,12
m4,cobweb/deps/gnucobol-2.2/m4/nls.m4,3,17,12
make,cobweb/deps/gmp.js/demos/Makefile.am,8,20,11
Perl,cobweb/deps/gmp.js/demos/perl/GMP/Rand.pm,4,18,11
C,cobweb/deps/gmp.js/mpbsd/rpow.c,7,14,11
C,cobweb/deps/gmp.js/mpf/init.c,7,13,11
Assembly,cobweb/deps/gmp.js/mpn/a29k/udiv.s,5,12,11
C,cobweb/deps/gmp.js/mpn/generic/copyi.c,8,13,11
C,cobweb/deps/gmp.js/mpq/get_den.c,9,13,11
C,cobweb/deps/gmp.js/mpz/divis.c,9,13,11
C/C++ Header,cobweb/deps/gmp.js/mpz/fac_ui.h,4,4,11
C,cobweb/deps/gmp.js/mpz/get_d.c,9,13,11
C,cobweb/deps/gmp.js/randsdui.c,8,14,11
C,cobweb/deps/gmp.js/tune/set_strp.c,8,13,11
C,cobweb/deps/gmp.js/tune/set_strs.c,9,13,11
make,cobweb/deps/gnucobol-2.2/bin/Makefile.am,5,25,11
C/C++ Header,cobweb/deps/gnucobol-2.2/libcob.h,11,15,11
C,cobweb/deps/gmp.js/mpf/iset_d.c,8,13,10
Assembly,cobweb/deps/gmp.js/mpn/a29k/umul.s,5,12,10
C,cobweb/deps/gmp.js/mpn/mullo_basecase.c,12,19,10
C,cobweb/deps/gmp.js/mpn/zero.c,8,13,10
C,cobweb/deps/gmp.js/mpq/clear.c,7,13,10
C,cobweb/deps/gmp.js/mpz/iset_d.c,7,14,10
C,cobweb/deps/gmp.js/mpz/sizeinbase.c,7,15,10
make,cobweb/deps/gmp.js/tests/mpbsd/Makefile.am,7,18,10
sed,cobweb/deps/gnucobol-2.2/po/boldquot.sed,0,0,10
C/C++ Header,cobweb/deps/gmp.js/demos/pexpr-config.h,15,21,9
C,cobweb/deps/gmp.js/mpbsd/mfree.c,7,13,9
C,cobweb/deps/gmp.js/mpn/generic/copyd.c,8,13,9
make,cobweb/deps/gmp.js/mpq/Makefile.am,4,17,9
C,cobweb/deps/gmp.js/mpz/random.c,7,13,9
make,cobweb/deps/gmp.js/tests/mpf/Makefile.am,5,18,9
C,cobweb/deps/gmp.js/tune/divrem1div.c,9,13,9
C,cobweb/deps/gmp.js/tune/divrem1inv.c,9,13,9
make,cobweb/deps/gnucobol-2.2/config/Makefile.am,2,20,9
Fish Shell,cobweb/deps/emsdk/emsdk_env.fish,5,4,8
Bourne Shell,cobweb/deps/emsdk/test.sh,3,0,8
make,cobweb/deps/gmp.js/demos/calc/Makefile.am,7,21,8
make,cobweb/deps/gmp.js/mpbsd/Makefile.am,5,24,8
C,cobweb/deps/gmp.js/mpf/set_dfl_prec.c,8,13,8
m4,cobweb/deps/gmp.js/mpn/sparc32/sparc-defs.m4,10,21,8
m4,cobweb/deps/gmp.js/mpn/x86_64/darwin.m4,7,19,8
make,cobweb/deps/gmp.js/printf/Makefile.am,5,17,8
C,cobweb/deps/gmp.js/randsd.c,7,13,8
make,cobweb/deps/gmp.js/tests/devel/Makefile.am,7,19,8
C,cobweb/deps/gmp.js/tests/mpn/t-toom22.c,2,0,8
make,cobweb/deps/gmp.js/tests/mpq/Makefile.am,6,20,8
C,cobweb/deps/gmp.js/tune/divrem2div.c,8,14,8
C,cobweb/deps/gmp.js/tune/divrem2inv.c,8,14,8
make,cobweb/deps/gnucobol-2.2/extras/Makefile.am,3,20,8
Bourne Shell,cobweb/deps/emsdk/emsdk,4,7,7
make,cobweb/deps/gmp.js/cxx/Makefile.am,5,17,7
C/C++ Header,cobweb/deps/gmp.js/mp_bases.h,2,2,7
C,cobweb/deps/gmp.js/mpf/clear.c,7,14,7
C,cobweb/deps/gmp.js/mpf/get_dfl_prec.c,8,13,7
C,cobweb/deps/gmp.js/mpf/get_prc.c,7,13,7
C,cobweb/deps/gmp.js/mpf/set_prc_raw.c,7,15,7
C,cobweb/deps/gmp.js/mpf/size.c,7,14,7
C,cobweb/deps/gmp.js/mpz/clear.c,7,14,7
C,cobweb/deps/gmp.js/mpz/perfpow.c,7,15,7
C,cobweb/deps/gmp.js/randclr.c,7,13,7
C,cobweb/deps/gmp.js/randdef.c,7,13,7
C,cobweb/deps/gmp.js/randiset.c,8,13,7
make,cobweb/deps/gmp.js/tests/misc/Makefile.am,6,20,7
C,cobweb/deps/gmp.js/tune/gcdextod.c,8,14,7
C,cobweb/deps/gmp.js/tune/gcdextos.c,8,14,7
C,cobweb/deps/gmp.js/tune/powm_redc.c,8,15,7
C,cobweb/deps/gmp.js/tune/pre_divrem_1.c,10,13,7
m4,cobweb/deps/gnucobol-2.2/tests/package.m4,0,0,7
DOS Batch,cobweb/deps/emsdk/test.bat,0,1,6
C/C++ Header,cobweb/deps/gmp.js/mpn/vax/gmp-mparam.h,12,31,6
C++,cobweb/deps/gmp.js/tests/cxx/t-headers.cc,7,13,6
C,cobweb/deps/gmp.js/tests/mpn/t-toom32.c,2,0,6
C,cobweb/deps/gmp.js/tests/mpn/t-toom33.c,3,2,6
C,cobweb/deps/gmp.js/tests/mpn/t-toom42.c,2,0,6
C,cobweb/deps/gmp.js/tests/mpn/t-toom43.c,2,0,6
C,cobweb/deps/gmp.js/tests/mpn/t-toom44.c,3,2,6
C,cobweb/deps/gmp.js/tests/mpn/t-toom52.c,2,0,6
C,cobweb/deps/gmp.js/tests/mpn/t-toom53.c,2,0,6
C,cobweb/deps/gmp.js/tests/mpn/t-toom62.c,2,0,6
C,cobweb/deps/gmp.js/tests/mpn/t-toom63.c,2,0,6
C,cobweb/deps/gmp.js/tune/gcdext_double.c,8,14,6
C,cobweb/deps/gmp.js/tune/gcdext_single.c,8,14,6
C,cobweb/deps/gmp.js/tune/jacbase1.c,8,13,6
C,cobweb/deps/gmp.js/tune/jacbase2.c,8,13,6
C,cobweb/deps/gmp.js/tune/jacbase3.c,8,13,6
C,cobweb/deps/gmp.js/tune/powm_mod.c,8,14,6
sed,cobweb/deps/gnucobol-2.2/po/quot.sed,0,0,6
C/C++ Header,cobweb/deps/gmp.js/fib_table.h,2,1,5
C,cobweb/deps/gmp.js/mp_bpl.c,6,13,5
